Date,ADS.DE,ALV.DE,BAS.DE,BAYN.DE,BMW.DE,CBK.DE,CON.DE,DBK.DE,DTE.DE,MBG.DE,MUV2.DE,RWE.DE,SAP.DE,SIE.DE
2015-01,-0.010578651028251429,0.05133446313387935,0.05861671518261006,0.07473897101030876,0.15770961268866845,-0.09149608942090669,0.1506085472090572,-0.05206346515527544,0.15025486264755328,0.12603854437896322,0.05040111751150353,-0.08324798363293742,-0.0101088272826621,-0.013236294494265092
2015-02,0.117844434637265,0.04322641617724095,0.07421335026343064,0.0073910125279893135,0.08799294361756252,0.16781274233207408,0.06846617300073772,0.1835922620835888,0.10984242278511584,0.06589209759303703,0.05001094149913966,0.035895328888259324,0.09931995204882739,0.09956612157736279
2015-03,0.033632065593468,0.09316373740157859,0.07298227166855369,0.08613666052458592,-0.004681343003040641,0.03608528851673549,0.00548311184598895,0.1053917528821013,0.02624218358553112,-0.00305292970728197,0.08645531958611746,-0.04744988854325732,0.07728652336773789,0.00840392622532287
2015-04,0.014578248833834469,-0.07648105906044961,-0.0808587813891041,-0.07657299062062418,-0.15566537786492007,-0.06236062462296089,-0.09852203894468839,-0.11960359533321836,-0.07883929111924388,-0.11301698703502012,-0.11447082093338987,-0.029925283012686515,-0.006807039771743215,-0.00508155515851191
2015-05,-0.04570220823969041,-0.061895761269421756,-0.028511946947001623,-0.004228252733087006,-0.03718819229685205,-0.021226532435741272,0.0015741702050489554,-0.01995577624547263,-0.032903189058259105,-0.02286478873426945,-0.02189780316848395,-0.05570690803958215,0.038627840947633184,0.011129008178404284
2015-06,0.010864993438593337,0.04007618963280056,0.011093104638309727,0.03417819599017491,0.05248587508355987,0.04255864560971504,0.08307711908481845,-0.03132692554467574,0.03302351442183866,0.01338428793838466,-0.013807615115076527,-0.06795110767097146,-0.008774137533480518,-0.0022880618782868643
2015-07,0.018892710139971274,-0.006457059785386929,-0.036184919299838914,-0.005278140042803221,-0.1385086725087531,-0.060906277164534776,-0.12626274026211265,0.1334622529585546,0.015138819435726756,-0.11034105977889441,-0.04185119950375534,-0.07878003664262899,-0.013533869537136433,-0.001740251918041248
2015-08,-0.0902027833293629,-0.011459404993572703,-0.04944893513332971,-0.06998183526722355,-0.018945418973565466,-0.16287295344712627,-0.07557906395003024,-0.15583816418378588,-0.022511877652681263,-0.056945551166952914,-0.03584971144064924,-0.2623874539176713,-0.030105777120078028,-0.0620833120200285
2015-09,0.018043095344818856,-0.0647250598597206,-0.09925586139031588,-0.1142902552889337,-0.14493386455477175,-0.1375236488772832,-0.07253997996260812,-0.11741668852921533,-0.009900665747543336,-0.1518446128679136,-0.01762390998548462,-0.30304336161502987,-0.09133939137449594,-0.1377379338951645
2015-10,0.08454689619526776,0.04579018740459176,0.052241922816357596,-0.01779879933093359,0.054911652329986356,-0.030854975862467743,0.03842003795993064,0.01883713430598627,-0.02268300465082529,0.0535798409696674,0.027196711232769816,-0.0331025828250825,0.09615473842962596,0.04666365401366592
2015-11,0.13891893762821272,0.07722529270662022,0.05688012610409659,0.040426741389504466,0.11237067185032382,-0.004270093990811655,0.09929254713105028,-0.04429548833473665,0.03599089319975897,0.07294676025038442,0.0833188925373497,-0.10194891663304886,0.0516994102323822,0.056726926637010185
2015-12,-0.07023080532402559,-0.11575441095157953,-0.14591449293675254,-0.09692642547793173,-0.11755423017256324,-0.12827245309028767,-0.09314564183155183,-0.12393683569655577,-0.10785326079764643,-0.17477443953470753,-0.07259723355666622,-0.008252929783800076,-0.06483198452424248,-0.13395956129110453
2016-01,0.10700006348367909,-0.06461911515914234,-0.06518576473421946,-0.054539139319041266,-0.16945664602027324,-0.22787464782037975,-0.09373712629014358,-0.22290268628392879,0.010723733688109766,-0.14740112237730135,-0.0066743678255724494,0.0317267683985317,-0.007324089744491996,-0.010533840938930405
2016-02,-0.0624763957212522,-0.12897825198768836,-0.09421793655298809,-0.11158735152669928,-0.09033250222589269,-0.217039424435133,-0.08929900111130225,-0.1589458052128454,-0.09284035941989692,-0.026571414130678237,-0.06049781737050433,-0.2558439014252563,-0.0971387762948546,-0.09690886052003911
2016-03,0.02800913672438024,0.002316433310187241,0.07076111070782838,-0.0051136827149888785,0.025197193067801448,-0.0457448995405972,0.03765970237965677,-0.08968413267625469,-0.013592798996623391,-0.01288049017738449,-0.03863494310696022,0.1116934333740443,-0.012679322160720234,0.06626499342218127
2016-04,0.11205927008324221,0.03631236638121215,0.06705928142199068,0.04243492848608829,0.020336391325249403,0.10019648684576518,-0.01839234043708876,0.12094884111712252,-9.229194801325187e-05,0.013701168644417304,-0.06629359143666014,0.15082546000407085,-0.0019954919718261654,0.031259874245566734
2016-05,0.03401411227055508,0.017822833632145277,0.003140814310697104,-0.11315384129439839,-0.07917959993032372,-0.05960425780105979,0.028750722505082225,-0.024146582747954237,0.048191190143144484,-0.011930610420038658,0.04803132609712151,-0.11306173982497199,0.055869710761912536,0.05890228697280492
2016-06,0.2358653166167158,-0.05375390723199622,0.08673533977482294,0.12169237062023502,-0.09045762311091378,-0.19137171728453026,-0.02843336396472054,-0.1424157609523208,0.011977221173796687,-0.05505900005146744,-0.07225713727145504,0.2562695838877861,-0.005748137716866155,0.015754868761538907
2016-07,0.09210807143627302,-0.023405327255116015,0.033630177686328006,0.04159685484788038,0.09674461798813525,-0.01290600839660058,0.05045328526188716,-0.037482054633007626,-0.01713524808543339,0.02268309442198185,-0.029110739779976063,0.07993272331333592,0.11249563283480184,0.028440080622199403
2016-08,0.012535351400717223,0.03711462635106818,0.023192586277880102,-0.03827033951011191,-0.023432130679148355,0.048836282480507635,-0.009008466765345191,0.03224566430208165,-0.041767728218080245,-0.009577906343455473,0.024145397544279898,-0.048114046424598045,0.009880271808154595,0.10235619167005054
2016-09,0.05820507513219185,-0.046949271326780145,0.014795286933582556,-0.08818989941046709,-0.07336089735845246,-0.094882825747744,-0.011366727474410487,-0.04338056693196274,-0.026707969867979263,-0.03060186619326873,0.004551761793587752,0.05211913932850686,-0.003531186689922362,-0.03876025894618303
2016-10,-0.012258526130953813,0.07316687714748782,0.07366542707080671,0.028675703522821255,0.05342742055084907,0.07969043381023411,-0.0008599153060884021,0.0708851939966167,-0.021548635862008485,0.0628220487807496,0.06999090189337392,-0.0827095334459226,0.028408204398599687,0.026655654011042862
2016-11,-0.03333638496447868,0.015899991941456804,0.0059866696070056446,0.024512018741316755,0.0397617948341772,0.06088031727092067,-0.03699218358735069,0.12397995658377718,-0.03199897442103136,-0.00027369672722437304,0.016414390728511998,-0.2246006904502387,-0.048120921263633334,-0.008157647972686755
2016-12,0.08677745351640738,0.06943757466643667,0.08652447965260439,0.06578350552676361,0.14182987871173197,0.10428158420087615,0.13636014888969422,0.09062990859501319,0.10262966908279449,0.1652714470980122,0.0929178551338836,-0.03466009661961286,0.07477562924791109,0.1216829711008916
2017-01,-0.0087639845472874,0.006878521794042506,0.024470697846557674,0.012856429730321922,-0.03499764842920983,0.06422875957426546,-0.018823504805738467,0.03905862172777249,0.004873400048505094,0.0016214543708596063,-0.03225529319855926,-0.01926161348407147,0.009896684609246949,0.014045050536623258
2017-02,0.04804020997560572,-0.028084854132120248,-0.01259874437627489,-0.0105095335543096,-0.036419023469095084,-0.16774561523105214,0.013741086786989699,-0.015301305630252393,-0.01841322783306885,-0.03412282125736227,0.016910126154493183,0.09434053237936504,0.01176128502130512,0.003902233078842306
2017-03,0.059786358239725626,0.06639339997537558,0.06871313371771522,0.03568124427293413,0.011349509707762825,0.17632520362452642,0.07545512806702796,0.06188329526472402,0.03792427944607406,0.02067682760528849,0.020545026537863706,0.08013721739177007,0.05186890667173205,0.05477524531835797
2017-04,0.004072310914704549,-0.026349583813950223,-0.037579027179222374,0.014886309632838317,-0.014056104045917898,-0.005607319721010428,-0.0191194726631933,0.05649862401431392,-0.03240252496661383,-0.043940360940731116,-0.015244211376825096,-0.03773387871339185,-0.010507117780714958,0.03383990966534237
2017-05,-0.0840464937689906,0.014743709903559572,-0.051545947693996105,0.051495402577296095,-0.034761649434702675,-0.006028909693797594,-0.046183939065947185,-0.07142985121632914,0.08267836536612638,-0.03900171741632885,0.013501238163094646,0.19029637631717025,0.04959961181297732,0.003367965050601722
2017-06,-0.019512054856157198,-0.016823383112092083,-0.03956429162104665,-0.054388168079729265,-0.046523928331203876,0.045709784478929365,-0.053132034490947354,-0.061734101515075954,-0.03879016732219296,-0.04321628438203784,-0.01761287693472441,-0.05524531403500952,-0.03726996554438282,-0.057299357901965504
2017-07,0.016625656052178736,0.021745425951088453,-0.006806685025828367,-0.03363737547493828,-0.017581571495734707,0.03594871357683857,-0.0076679205209722046,-0.015400128009973636,-0.04562311414025588,-0.007845076063272794,0.013767161481725063,-0.024077993439386863,-0.022034951539536565,-0.038632894276288715
2017-08,-0.002559917716504387,-0.005261354045798489,0.005108578032717195,0.013599774949837351,-0.01288393169028646,-0.04236388766117807,-0.0196857086612353,-0.10758755381442635,-0.046877603056774735,0.01769954923077433,-0.04493645121674057,0.12900936346019592,-0.0007051059342804615,-0.05338281828538889
2017-09,0.024856719785728405,0.03598786600146147,0.10548024112978487,0.08385912174763513,0.10155739379872109,0.06788997530963471,0.13847333061628642,0.040456595083418326,0.012553473129469084,0.0669142488560967,0.02459852519627031,-0.043462139895520634,0.05891233658485436,0.06797483694599855
2017-10,-0.03460403868431465,0.025607359604415014,0.0313174704833087,-0.021902672073974554,0.0008251646655105604,-0.021831173403962897,0.0008868093038003062,-0.07269813311057594,-0.05879835891467058,0.0134021613522571,0.04022793473313224,0.10958415904662022,0.05456986984009576,-0.010664792802976872
2017-11,-0.09523547811366614,-0.014533834089051794,-0.004691612364112743,-0.048377556153292936,-0.019037984576471625,-0.006871293877486611,0.003982794491343629,0.12260757993546162,-0.040458324955869394,-0.03987691090367839,-0.049898245160393984,-0.1916841065246601,-0.04066109673774229,-0.05718473436723348
2017-12,-0.07414643026995409,-0.050371318528739786,-0.022229836125230964,-0.03236322019635945,0.03344873001155356,-0.006828297854001399,-0.004770431646294695,-0.018020308257267362,-0.051460639098741476,-0.011022189546105097,-0.05054518153468567,-0.1986477720096122,-0.02342961165612746,-0.006431807211458085
2018-01,0.05103024893956925,0.03506678770880396,0.022272574870210157,-0.027985294189574062,0.03026045765020255,0.052476797316540195,0.03523973557686417,-0.09657585401392618,-0.10334087659425811,0.029119791228684102,0.012243711051729717,-0.09548317514228902,0.008085839283201644,-0.006019050148796445
2018-02,-0.03028745538276725,-0.05233182115580614,-0.06520034812415593,-0.05437633985348209,-0.04024429515755401,-0.06291566952731413,-0.05292498876012072,-0.10864207752149245,-0.08764783242051583,0.012819614243575016,-0.04974562491671653,-0.013445929523019415,-0.06513906541899958,-0.101966763983679
2018-03,-0.07124688281751503,-0.056242408101068384,-0.04257110984058904,-0.00045647854277899115,0.04402488546914003,-0.15252061000027653,0.0019060913581177815,-0.15433244135196666,-0.032965929177298854,-0.019375691698178335,0.005730252736814411,0.08028112104486325,0.008953195382478752,-0.03305118486418677
2018-04,0.029254911589640564,0.03918771882158195,0.008015619303237664,-0.005649007543870669,0.014937066130935305,-0.0010703895564942536,-0.024604686278406028,0.003592316636693485,0.003382825280943399,-0.02584514498136721,0.02963497035735335,-0.005340376611853037,0.050549773014246804,0.023257656548743837
2018-05,-0.032303586323378125,-0.07688722343524879,-0.02728185887863785,0.03412283060278249,-0.01808138686896609,-0.18488885759962434,-0.009616160234844538,-0.20173189335390249,-0.06084004086048114,-0.040359306574674035,-0.07467631507028671,-0.006879699899071152,0.04290630587497823,0.004827284572896611
2018-06,-0.056553238115513015,-0.04045937911599947,-0.036248018524510865,-0.05979263145343213,-0.06281296804764126,-0.10709872958367873,-0.08778076612001232,-0.05043054885396201,-0.0251666916959039,-0.06406587047220984,-0.010895449594722826,-0.007958508971872795,0.021086216371603083,0.012580287104292369
2018-07,0.014582696421752875,0.04330184184596406,0.03463068138076376,-0.0023457696886925714,-0.04215749888566118,0.08729529577620772,-0.0029188130890474596,0.14886200431952248,0.0544748066570154,0.002577520697815794,0.050415783790282914,0.13608989541038058,-0.016998173331694563,0.06593633783922202
2018-08,0.043925031693941255,-0.0516395908245523,-0.0632540085117355,-0.07135129441181129,-0.02657616261600749,-0.1263828350453288,-0.21380215881450462,-0.1317149183362123,-0.04043522681130085,-0.07456781404760962,-0.022563089464116674,-0.04658783824764521,0.023481967557119898,-0.04328037454356695
2018-09,-0.008812770216865025,0.05331948687137336,-0.040302530632291306,-0.0596488043910089,-0.04427775766382931,0.09517247549751778,-0.06185826283739513,0.017342747642919737,0.007898167334060171,-0.03772696533062961,0.04285740916376492,-0.008468405846631772,0.032170877547474094,-0.005732489789763724
2018-10,-0.031830332918369474,-0.053896730240241,-0.07362327781223536,-0.12953317432758063,-0.017413542741873463,-0.10720366217087347,0.042243119289078486,-0.12939040846382885,0.004938507412435523,-0.04892457736809219,-0.013764859563860686,-0.1889601922367838,-0.07327569145556873,-0.0678250479576145
2018-11,-0.10989023153465889,-0.052766938451293884,-0.11450661895351294,-0.1024800940718949,-0.0607387126176635,-0.1614688748777987,-0.16631995745369046,-0.103822669364359,0.03433719402462584,-0.10030447353792386,-0.014958484177829998,0.051021694234462865,-0.0706942236873625,-0.010626958164939552
2018-12,-0.03462165037430554,-0.06457256303354193,-0.03199000055485826,-0.09383433439260228,-0.03061232950732761,-0.24352817758344453,-0.05967127970241494,-0.15944106965087693,-0.03832363609524103,-0.11031234803268569,0.004787630274597389,0.021886622830779794,-0.02793504627279958,-0.02850237967742516
2019-01,0.1897281482061582,0.0376278278574995,0.014353417384206278,0.08129229077949403,0.04705961076404021,0.03875074344902861,0.15550223215548076,0.10803346789053378,-0.021886232370056866,0.10196838399281656,0.030403946657991395,0.14831978575939558,0.06965009628596061,0.019126252467419162
2019-02,0.037433166365255344,0.037660111832965706,-0.0019610312726499215,0.023108584078731228,0.018907749305078814,0.055605052432143386,0.030149610607118363,0.06435816224825425,-0.012951024011429519,0.033422776313753066,0.05429902148620981,0.002286278478104343,0.058586467601417495,0.0009168185203317439
2019-03,0.06304351593753335,0.014306400164204465,-0.05663832604865466,-0.03215857307206805,-0.07266339731556287,-0.10589631885307779,-0.05607028039332172,-0.11826237337872929,0.056354619564379586,-0.02291893609775838,0.01425549490165702,0.130289499857267,0.07526452978453531,-0.024276882212643028
2019-04,0.03931669025716134,0.06264997995178924,0.05967955392717122,0.0382352655659151,0.1268936774372314,0.0675899535976757,0.11251640246011997,0.025955879651874104,0.013299372014224278,0.15701187227494726,0.025542935036097416,-0.05752214140471682,0.1144536087457389,0.11254903472997395
2019-05,0.12305700940169616,-0.006197764490846144,-0.13745455661503228,-0.055845510067162,-0.10224371350059708,-0.14931937954463803,-0.10421211198324984,-0.12588064808917865,0.05739300326418759,-0.1442264921997131,0.07613953565371491,0.04048963284225118,0.0033522391579493224,-0.08316010862726007
2019-06,0.04140063485662864,0.0966174861242195,0.06196566307401725,0.12978644673745796,0.06212073677110906,0.016345193985969536,0.10783840917725981,0.11501712039148752,0.01170462314053766,0.10188624849135584,0.05760821546123504,-0.018983054953392482,0.08667065638223614,0.0431112563214922
2019-07,0.04218216735824419,-0.022532426914724363,0.016131176496533298,-0.08147742962788933,0.015415971166042111,-0.04148647508549609,0.012757528610421188,0.03039603235430507,-0.0450784952795916,0.033047210351265614,-0.036668414253521596,0.1197255394356575,-0.04694291472544603,-0.06727315326978127
2019-08,-0.018333330355758893,-0.05040766101609164,-0.011500691514534284,0.09795533992508809,-0.07781183591820363,-0.15723850168273729,-0.05696519123527564,-0.08836087082293091,0.03528717450734458,-0.09470267124140244,0.008595159663967383,0.025403029404507355,-0.03293222998621583,-0.04772327661995067
2019-09,0.024610200541227468,0.03944001282225667,0.05363192156648383,-0.05077835409455105,0.05888278744536205,-0.004916226508340331,0.047195654814025816,0.02332614050390274,0.010720952515729795,0.023701643302387443,0.06988546534274251,0.0657162761630551,-0.002836302106311433,0.03974654338453948
2019-10,-0.05014890495393446,-0.0043418053637360845,0.06616672938610796,0.062528708585888,0.05933918835270209,0.002794312142061771,0.026021790268401384,-0.044517236315446275,0.01994038409897208,0.12499180961590015,0.02259781528302613,-0.06752672429277291,0.030531840826750926,0.04850743890683086
2019-11,-0.033449472973963355,-0.0074161610953957366,-0.002959344435208606,-0.02975626974374944,0.03876163873623177,-0.06027138165042911,-0.031824432765413184,-0.01846654733352678,-0.02741117393664157,0.026246942263650125,0.022865242968443594,-0.04029772839616882,0.05699158552174978,0.14928084585905044
2019-12,-0.021001936008955228,-0.015490622541291393,-0.033672915997018424,0.029253643173408693,-0.012994248700109725,0.0014124762300689229,-0.04754742236464993,0.028728244768743916,-0.06978066297043047,-0.041809575957832,-0.025966094717258286,-0.008020978038275412,-0.05042644627355688,0.004816459026676138
2020-01,0.004728432095720957,-0.017866004221832012,-0.05294370263413263,-0.040164009966614594,-0.1054180167783191,-0.0528975746453481,-0.07192293991051449,0.1860695296471482,0.015848852370728646,-0.129472135319206,0.01166636949603646,0.11637776481910714,0.00845841189296034,-0.01901063631157683
2020-02,-0.007352983576470738,-0.03809356911854735,-0.05424002612047054,0.007860696447228616,-0.02360400025204713,0.10777815253842582,0.07249061754999382,0.1036449891100226,0.004220507247410617,-0.042102563510276046,-0.02533507624981678,0.07288267967660231,0.04034842753868629,-0.03635979134380619
2020-03,-0.033380949165582964,-0.22882065499974494,-0.14294189170840457,-0.17211871781083835,-0.13687553822040005,-0.43996216238424557,-0.25510536144766416,-0.21172829733702933,-0.20493315434972365,-0.25186077631649184,-0.18233566989904662,-0.19063109953643254,0.04140254543060687,-0.10439811567271454
2020-04,0.0014868607247569036,-0.07849465122435424,-0.08877675582548655,-0.030616077559761118,-0.06055801321278359,-0.179211933389084,-0.04760776382204481,-0.008263379624283,0.028903031998129367,-0.11657006951763393,-0.016819284784034185,-0.04067360352014424,-0.07484751177193559,-0.04524366579487986
2020-05,0.09347609004662188,-0.02401240433754649,0.00037163643656942515,-0.03205269386451215,0.03123039080915252,-0.0010849256070202863,0.16906883104126103,0.09068100934088733,0.009400214665862454,0.05143934569899253,0.055675624769928635,0.06341766859779346,0.043867961737466564,0.11485746935139218
2020-06,-0.04491143444728452,0.1355082143962353,0.025143687413622537,0.02362989552633003,0.05736198515970302,0.09210968509708543,0.02664238397852552,0.13306859910772265,0.058578557869306776,0.05869480909697717,0.13208034724841525,0.04584166099722973,0.07621227412555912,0.09381706512864138
2020-07,0.00042314582143280154,-0.028985138680771447,-0.05220646959554719,-0.1471198023574544,-0.09582244614339439,0.01351260072891012,-0.05659790888270662,-0.1407312605139628,-0.06559500287012093,-0.05465145316191352,-0.019586453637931447,0.033734809215813594,-0.03489074503579023,0.07352436109762135
2020-08,0.03820928279973197,0.006509829139714396,0.045589291042844066,-0.04721446396058535,0.07573039920199647,0.07435905813725219,0.07905239274060041,0.017895222169435367,-0.034859714518931675,0.10240594615798117,0.06073594848282832,0.043076738254650054,0.008568139061768476,0.037460831430211707
2020-09,0.03277606024950239,-0.1277666679009332,-0.015662026208456924,-0.07947430706744199,0.011932033508996109,-0.18644405123121097,0.00937205962279345,-0.12761967153345632,-0.07413129035519089,0.08281369189916235,-0.10527190200062904,-0.07985049132588723,-0.06192499933587852,-0.03121530276718384
2020-10,-0.034634353755807604,-0.05129975494245382,-0.0376115485038441,-0.13923623027761103,-0.015448528700106032,0.012661229468771974,0.010980090287176074,0.0671794901458359,-0.07084568315296771,-0.05243247155791313,-0.038713517938135836,0.010977542199414166,-0.1674901418425154,-0.00316885084144434
2020-11,0.06490653722977262,0.2831702909373829,0.28961846526337903,0.17367337546310885,0.2640218503850666,0.33352403762686633,0.2518323079276301,0.16769390591416983,0.0746700478831937,0.26494760432253467,0.1895837935115921,0.041688081698663365,0.0013542408786950913,0.13937660185497075
2020-12,0.0790485455207488,0.01978408033209106,0.009039877635944157,-0.05068123869799958,-0.026497119618320634,0.01888174569779016,0.04231855946398208,-0.04358424573950046,-0.060989560379302636,0.005826298829238693,0.013388838869276661,-0.026198579640912597,-0.009526608368481572,0.02010303943116502
2021-01,-0.12338141233985972,-0.05998144356628999,-0.015830078315339568,-0.007407500630809473,0.020788539043193426,0.007751881389768504,-0.04129119405328036,-0.06666420239286378,-0.040623614330996406,0.02803160852709563,-0.08552142850283229,0.010166303086754237,-0.06277489124408274,0.058512012729983645
2021-02,0.0577507603860351,0.012965048187939171,0.05142598252915151,-0.06773524309493258,-0.015441036922877573,-0.06171415331033405,0.018848977625220188,0.11471304171375236,-0.01814004145812149,0.05623700183432046,0.04828063651340942,-0.13728952722629,-0.021614432262529383,-0.012879619297058078
2021-03,-0.07687462764424205,0.10516831429658212,0.05754663345434386,0.04382928029510055,0.20029109768940967,-0.038957381802038026,-0.002437092547280615,0.008458054908937392,0.09640803600614403,0.18777128911414465,0.0957037537831217,-0.008332793920227661,0.05041011750541805,0.128596139867135
2021-04,-0.0699839858230275,-0.04332735050624288,-0.07342759379125309,-0.011225602842421809,-0.11554845911737743,0.005749634517323351,-0.07433825039761455,0.04389881770188584,-0.05209059394981776,-0.11793833242816906,-0.09270318917753681,-0.07610709865053056,0.0448243081225832,0.00028769149603078147
2021-05,0.018115248381400485,0.011165557706012918,-0.03183208802426181,-0.021156705869910742,0.021957255842563594,0.1696899920020671,0.03981179017431024,0.011408817914786226,-0.0006298729935046958,0.025720867271964425,-0.04816740534925056,-0.05203903344491771,-0.0037669992461678236,-0.09204365930272362
2021-06,-0.010520912151449121,-0.038257113783946764,-0.017165738444639683,0.003341575828630009,0.02062181774192471,-0.11563348231481221,0.01184819078453059,-0.1227238171008218,0.025926441671827234,-0.02078296696645799,-0.03781519627882537,-0.04816389035998353,0.03868108023160953,-0.020821581845077094
2021-07,-0.034814762894456924,-0.01412405776341184,-0.03064862625809207,-0.00523038894053004,-0.08479132361698828,-0.11684458266083533,-0.1096587279463565,-0.07961312196365167,-0.0249080132936788,-0.009700994032424193,-0.02208464010461632,-0.06626517533434939,0.07326902607048463,-0.003943942856998661
2021-08,-0.02941061091206076,-0.03675881628089388,-0.018502309545577505,-0.06206725012605824,-0.0067101058490230455,-0.013818611854965242,0.045348568829058605,0.045531488890668645,0.020259190155860834,-0.03030453054275436,0.09072094876045977,0.09381387933420202,0.08675849944150014,0.0635665331598998
2021-09,-0.10135410550770359,-0.06608621370411362,-0.05229632776222232,-0.028217074178268745,-0.02701674652418682,0.00264017080695403,-0.10035338297287372,-0.002519942318880661,-0.08208443656307245,0.0365491709456608,-0.07259220820796287,-0.09833318835369285,-0.09375666191496977,-0.029670272573973765
2021-10,0.06799272901080054,0.04174470737353684,-0.01651837557604136,0.029847564161244053,0.08687234448833407,0.08923499262913612,0.10960864689070711,-0.002626406645856155,-0.0029677027229563484,0.16937169558644152,0.11943588271129572,0.0950832304246957,0.07237504490889737,0.04991312699855848
2021-11,-0.018395207423164497,-0.04711991236545206,-0.0725308881644596,-0.11275791583512593,0.009239990081356963,-0.009273251842375095,0.04942012483728101,0.031038241710705333,-0.055224725367623656,0.016293456138891046,-0.03660018431362189,0.05154184540629494,-0.048444153060985415,0.051569779860097247
2021-12,-0.05711313938812338,0.027661505898484477,0.007571686370933765,0.005730574098218821,-0.000920331379958382,0.04669641960505977,-0.04081170901929932,0.0021045155105464943,0.03242886752493033,-0.06952401685959679,0.05257157227947862,0.0061063713528771634,0.049342172297467374,0.02569392540136885
2022-01,-0.0371026103130132,0.10133122689563313,0.09667330244777923,0.1313863737685043,0.035800499786394546,0.08909627301138123,-0.07239465443540635,0.07738787882279402,0.016795163611663947,0.02871537527401544,0.10393821758867611,0.04849304340700995,-0.0505637211756262,-0.057204959085503077
2022-02,-0.015190330431114098,-0.020505985675917316,0.0034111259610535593,0.032680426152766055,0.02668768439501011,0.08489609344003808,-0.05841648481704194,0.05547552920497144,0.012730363581736705,0.08098299804081548,-0.053565551028393506,0.18686943250720583,0.004093060347795358,-0.024645252551498572
2022-03,-0.07206113570196947,0.04974232801802809,-0.14926319055489398,0.1314564906699269,-0.12620420851821057,-0.1380298393482663,-0.14849350444363657,-0.030198336505016878,0.01677218409469573,-0.11930694462036504,-0.05750353778642437,-0.11811756830319896,0.04001302810908195,0.011713962619688358
2022-04,-0.013965803534662246,-0.022155857388872952,-0.07919806239549618,0.007173304863871584,-0.01615033367608802,-0.11748190441556584,-0.017431823901654608,-0.09848394286440908,0.07604261326947506,-0.008678115306381807,-0.01498331695928153,0.02446308741512403,0.020471784595211585,-0.05694698580340706
2022-05,-0.022776173724491002,-0.08701408296010452,-0.006393677582377678,0.11640393272366888,-0.024457302198098656,0.07799889311264943,0.015052545332840585,-0.04306096695832193,0.05757518141350361,-0.0292791409908715,-0.07411340787928329,0.007095741484002264,-0.0247674956497374,-0.010478648403816642
2022-06,-0.055957137241511176,-0.07553375596068926,-0.1895561762503154,-0.12172173152994475,-0.08728794512086753,-0.19618877905951274,-0.06330321684418207,-0.20420179687667078,-0.01244369997458236,-0.14291294488443818,-0.019286982073967913,-0.12460505862910917,-0.029794865910929304,-0.19720466522201108
2022-07,0.11424110153065004,-0.04619262050766976,0.006933014235793516,-0.009021474226386451,0.06627536112869264,0.015235749620686094,-0.007695257581354744,0.015316413755132947,-0.039880637738115635,-0.027644678698106318,-0.041947766092757056,0.12290572753777432,0.10044880443468884,0.13185563542725828
2022-08,-0.11394812360103004,-0.05173126131063875,-0.028355549065562854,-0.0741573903076964,-0.0791290373322182,-0.06526626151740178,-0.10965372686234712,-0.06240803168013114,-0.012101004545758956,-0.0278716301427773,0.05098074028106735,-0.0534214800577104,-0.024135686190056543,-0.04300625831040346
2022-09,-0.05325535491007734,0.03216577216923607,0.008758740739316876,-0.060778220310727236,0.0018212757161778011,0.16832261921452082,-0.14010233547422207,-0.008714858364087938,-0.07264149007834696,-0.002882210016233126,0.09538120819920327,0.06658259685198932,0.024584408379159598,0.1070033533526682
2022-10,-0.033691728847623205,0.13469749630370625,0.1315807123812532,0.1032697738190895,0.12050419222979591,0.06629044181833664,0.17885121722650021,0.2331906074832445,0.10563122386586418,0.07622655425086915,0.12871874597212046,0.03375304752429181,0.18433885195461674,0.08135871564326733
2022-11,0.25874330354503844,0.07805730741062407,0.05087602226249487,0.02985000945665468,0.059165033772428544,-0.03247463698548659,0.08037295062286798,0.013272202505799028,-0.007265932681394642,0.0723101038191043,0.10642791498153498,0.05565190271651729,0.12044084472781343,0.11423924466124369
2022-12,0.06760959439766347,-0.013341558933660251,-0.051682438199582736,-0.1115327436011959,-0.014506143894951076,0.07943175101014315,-2.5859105037115803e-05,0.03176562924448403,-0.025649672379495916,-0.051653694235498204,0.01089075972289968,0.005061970457015372,-0.061135984008857315,0.007049097605986083
2023-01,0.10764380189943604,0.0615304652482436,0.1111480625752304,0.13589186642965562,0.11774082447939929,0.11691410349741672,0.1310741106805208,0.12310669411449528,0.08067090960167848,0.042780277644849235,0.0567967000557866,-0.028865866010576013,0.12561940176646483,0.06732269405348372
2023-02,0.03380838532529309,-0.004317149133023266,-0.05853554374231289,-0.019394748392476256,0.02458030740118309,0.029346953487027712,0.03584088419285139,-0.0604832776100078,0.02344299603702656,0.026637702101671164,0.01298035954833698,-0.03412171823064461,0.010158477870780684,-0.01691762696596767
2023-03,0.11578622783394882,-0.08179660646368009,-0.0497385732366453,0.010516928511110043,0.003775570630124646,-0.16519174133599088,-0.05844491722751846,-0.20092458659603937,0.032218913023584525,-0.0493304517873058,-0.04435917216234873,-0.07221016314580489,0.05795661048941311,-0.017725044344927363
2023-04,-0.023250558857822214,0.05689729876165205,0.01568481344856821,0.005922681456786488,-0.030032349971746614,0.020138568227125318,-0.07782380113251525,0.0075224217561273305,0.0018141415803185912,-0.07050873038562978,0.04237635777182194,0.040964426887742794,0.08857975690664642,-0.015703010200790013
